model_name,optimizer,batch_size,lr_init,folder,epochs,sched_factor,sched_min_lr,sched_patience,early_stop,partition,best_metric_train,best_metric_value_train,best_epoch_train,last_epoch_train,data_augmentation,PP_enhancement,PP_hair_removal,PP_color_constancy,PP_denoising,PP_normalization,PP_crop_mode,PP_resizing,loss,accuracy,precision_macro,recall_macro,fscore_macro,support_macro,precision_micro,recall_micro,fscore_micro,support_micro,precision_weighted,recall_weighted,fscore_weighted,support_weighted,topk_accuracy,balanced_accuracy,auc
efficientnet_b0,AdamW,8,0.001,results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-0_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16792154154948893,50,0.1,1e-06,10,15,test,accuracy,76.75438569721423,8,23,0,False,False,False,False,True,cropped_images_folder,True,1.0952054818471273,0.635,0.5826258728008468,0.6531154172375546,0.5950033545152623,False,0.635,0.635,0.635,False,0.7166529857084987,0.635,0.6538779460912781,False,0.9066666666666666,0.6531154172375546,0.7865741820134224
efficientnet_b0,AdamW,8,0.001,results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-1_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16790006455138514,50,0.1,1e-06,10,15,test,accuracy,84.86842105263158,32,47,1,False,False,False,False,True,cropped_images_folder,True,0.7603916982809703,0.715,0.6301362317565539,0.677801700702464,0.646933862006757,False,0.715,0.715,0.715,False,0.731871238708715,0.715,0.7193841044717537,False,0.945,0.677801700702464,0.8562466876869824
efficientnet_b1,AdamW,8,0.001,results/efficientnet_b1_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-1_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16790019735142999,50,0.1,1e-06,10,15,test,accuracy,82.67543832879318,30,45,1,False,False,False,False,True,cropped_images_folder,True,0.8338365511968732,0.7666666666666667,0.6923715838417385,0.6852526043365739,0.6878053055652495,False,0.7666666666666667,0.7666666666666667,0.7666666666666667,False,0.7613466244934881,0.7666666666666667,0.763357457200655,False,0.9416666666666668,0.6852526043365739,0.8756505794486961
efficientnet_b1,AdamW,8,0.001,results/efficientnet_b1_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-0_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16792160898310995,50,0.1,1e-06,10,15,test,accuracy,76.3157894736842,18,33,0,False,False,False,False,True,cropped_images_folder,True,1.05454205515484,0.6716666666666666,0.5837292246927099,0.6269024162153933,0.5986238184708813,False,0.6716666666666666,0.6716666666666666,0.6716666666666666,False,0.6936790557228557,0.6716666666666666,0.6785396222969922,False,0.925,0.6269024162153933,0.8317192556627554
efficientnet_b2,Adam,8,0.001,results/efficientnet_b2_fold-1_lrinit-0.001_batchsize-8_optimizer-Adam_maxepochs-50_DA-1_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16790042837224364,50,0.1,1e-06,10,15,test,accuracy,80.92105263157895,15,30,1,False,False,False,False,True,cropped_images_folder,True,0.6260008638103803,0.7666666666666667,0.6921477015116944,0.730960614166721,0.7055671484143544,False,0.7666666666666667,0.7666666666666667,0.7666666666666667,False,0.7800207138843743,0.7666666666666667,0.770125202875029,False,0.9483333333333334,0.730960614166721,0.8838578825446192
efficientnet_b2,Adam,8,0.001,results/efficientnet_b2_fold-1_lrinit-0.001_batchsize-8_optimizer-Adam_maxepochs-50_DA-0_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16792170282915626,50,0.1,1e-06,10,15,test,accuracy,82.89473684210526,25,40,0,False,False,False,False,True,cropped_images_folder,True,1.2917124803053837,0.7083333333333334,0.6261310610671535,0.6572758313216328,0.6358186243198721,False,0.7083333333333334,0.7083333333333334,0.7083333333333334,False,0.7199880879923485,0.7083333333333334,0.7111113058059774,False,0.9333333333333332,0.6572758313216328,0.8494642400349045
efficientnet_b3,Adam,32,0.001,results/efficientnet_b3_fold-1_lrinit-0.001_batchsize-32_optimizer-Adam_maxepochs-50_DA-0_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_1679218137854691,50,0.1,1e-06,10,15,test,accuracy,83.46590881347656,5,20,0,False,False,False,False,True,cropped_images_folder,True,1.1139946250539077,0.7466666666666667,0.6655808164787214,0.6793479915617321,0.6634618189134253,False,0.7466666666666667,0.7466666666666667,0.7466666666666667,False,0.7527306738821538,0.7466666666666667,0.7451460574792185,False,0.91,0.6793479915617321,0.86254275384157
efficientnet_b3,Adam,32,0.001,results/efficientnet_b3_fold-1_lrinit-0.001_batchsize-32_optimizer-Adam_maxepochs-50_DA-1_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16790063441849353,50,0.1,1e-06,10,15,test,accuracy,84.1477264404297,22,37,1,False,False,False,False,True,cropped_images_folder,True,0.9408177886354296,0.765,0.6880065065308595,0.7278201865988126,0.7000157327776835,False,0.765,0.765,0.765,False,0.779163068071234,0.765,0.7679505363644669,False,0.9433333333333334,0.7278201865988126,0.889319668597211
efficientnet_b4,AdamW,16,0.001,results/efficientnet_b4_fold-1_lrinit-0.001_batchsize-16_optimizer-AdamW_maxepochs-50_DA-1_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16790084258473172,50,0.1,1e-06,10,15,test,accuracy,84.375,25,40,1,False,False,False,False,True,cropped_images_folder,True,0.9659106002042168,0.765,0.6893796686756888,0.7272569104630172,0.705342844611268,False,0.765,0.765,0.765,False,0.7759986460530304,0.765,0.7686507015681338,False,0.9533333333333334,0.7272569104630172,0.8840479249541288
efficientnet_b4,AdamW,16,0.001,results/efficientnet_b4_fold-1_lrinit-0.001_batchsize-16_optimizer-AdamW_maxepochs-50_DA-0_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_16792187086870227,50,0.1,1e-06,10,15,test,accuracy,86.875,15,30,0,False,False,False,False,True,cropped_images_folder,True,1.065632069973569,0.7666666666666667,0.6880613135047563,0.7306691894478154,0.6998780802005937,False,0.7666666666666667,0.7666666666666667,0.7666666666666667,False,0.7857171727661696,0.7666666666666667,0.7711191113900703,False,0.9333333333333332,0.7306691894478154,0.8834941045727637
