folder,model_name,batch_size,epochs,lr_init,sched_factor,sched_min_lr,sched_patience,early_stop,optimizer,partition,best_metric_train,best_metric_value_train,best_epoch_train,last_epoch_train,data_augmentation,PP_enhancement,PP_hair_removal,PP_color_constancy,PP_denoising,PP_normalization,PP_crop_mode,PP_resizing,train_classifier_only,dropout,loss,accuracy,precision_macro,recall_macro,fscore_macro,support_macro,precision_micro,recall_micro,fscore_micro,support_micro,precision_weighted,recall_weighted,fscore_weighted,support_weighted,topk_accuracy,balanced_accuracy,auc
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16807853895552163,tf_efficientnet_b5,8,100,0.0001,0.1,1e-06,20,100,AdamW,validation,accuracy,84.86842105263158,12,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.6171364683265749,0.8466666666666667,0.8269719192977444,0.801831501831502,0.8101579185960207,,0.8466666666666667,0.8466666666666667,0.8466666666666667,,0.8408271822467737,0.8466666666666667,0.8408889155372166,,0.9666666666666668,0.801831501831502,0.9363050015827792
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16807853895552163,tf_efficientnet_b5,8,100,0.0001,0.1,1e-06,20,100,AdamW,test,accuracy,84.86842105263158,12,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.8334640079798797,0.7783333333333333,0.7002912867274569,0.7291859681172658,0.7117707523189841,,0.7783333333333333,0.7783333333333333,0.7783333333333333,,0.7856705927051671,0.7783333333333333,0.7804417553810394,,0.9333333333333332,0.7291859681172658,0.8836271457360464
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16807853895552163,tf_efficientnet_b5,8,100,0.0001,0.1,1e-06,20,100,AdamW,test-last,accuracy,84.86842105263158,12,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,1.2055894932721276,0.7366666666666667,0.6580239677310616,0.7116917857375872,0.6786866536866536,,0.7366666666666667,0.7366666666666667,0.7366666666666667,,0.7608648680918499,0.7366666666666667,0.7442564845064845,,0.935,0.7116917857375872,0.8752934640647364
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808002357894511,tf_efficientnet_b6,4,100,0.0001,0.1,1e-06,20,100,AdamW,validation,accuracy,85.52631578947368,31,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.857091203633708,0.86,0.87071697365815,0.8003663003663003,0.8164681224285747,,0.86,0.86,0.8599999999999999,,0.8626322043969101,0.86,0.8487452966672265,,0.9733333333333334,0.8003663003663003,0.9182820060597838
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808002357894511,tf_efficientnet_b6,4,100,0.0001,0.1,1e-06,20,100,AdamW,test,accuracy,85.52631578947368,31,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.9686965198648008,0.755,0.6797735939969797,0.705015114938779,0.6901812976049156,,0.755,0.755,0.755,,0.7570370987360516,0.755,0.7549155898906645,,0.9416666666666668,0.705015114938779,0.873675581335135
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808002357894511,tf_efficientnet_b6,4,100,0.0001,0.1,1e-06,20,100,AdamW,test-last,accuracy,85.52631578947368,31,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,1.2455677646051602,0.77,0.6928228021978021,0.7183597572910548,0.702043259410761,,0.77,0.77,0.7699999999999999,,0.7712834821428571,0.77,0.7689041450136384,,0.94,0.7183597572910548,0.8760264963825678
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808324492195387,densenet121,32,100,0.0001,0.1,1e-06,20,100,Adam,validation,accuracy,82.67045440673829,16,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.6130203306674957,0.8333333333333334,0.8297312055238497,0.7827838827838828,0.793164415524664,,0.8333333333333334,0.8333333333333334,0.8333333333333334,,0.8349069964066793,0.8333333333333334,0.8256902297150744,,0.94,0.7827838827838828,0.9307489938045496
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808324492195387,densenet121,32,100,0.0001,0.1,1e-06,20,100,Adam,test,accuracy,82.67045440673829,16,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.998986888088678,0.6833333333333333,0.5865079365079365,0.6376764315695613,0.5973859796744354,,0.6833333333333333,0.6833333333333333,0.6833333333333333,,0.7098214285714285,0.6833333333333333,0.6884967065886833,,0.9133333333333332,0.6376764315695613,0.8255223872062017
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808324492195387,densenet121,32,100,0.0001,0.1,1e-06,20,100,Adam,test-last,accuracy,82.67045440673829,16,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,1.1031395447881598,0.7,0.6082442773802501,0.6490332963615407,0.6186378737379684,,0.7,0.7,0.7,,0.7262334213098396,0.7,0.7074598223941723,,0.9166666666666666,0.6490332963615407,0.8437407457122678
results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-100_DA-0_PPen-None_PPha-dull_razor_PPco-shades_of_gray_PPde-None_PPno-True_PPcr-cropped_images_folder_PPre-True_drop-0.0_trainjustclassifier-False_16808361162214904,efficientnet_b0,8,100,0.001,0.1,1e-06,20,100,AdamW,validation,accuracy,80.26315789473684,15,100,0,,dull_razor,shades_of_gray,,True,cropped_images_folder,True,False,0.0,0.8465341059000868,0.8,0.7669207669207668,0.7687423687423687,0.7619205618459071,,0.8,0.8,0.8000000000000002,,0.7984476784476785,0.8,0.7947111277010492,,0.9466666666666668,0.7687423687423687,0.8908519875186541
