folder_name,accuracy,topk_accuracy,balanced_accuracy,auc,precision_macro,recall_macro,fscore_macro,support_macro,precision_micro,recall_micro,fscore_micro,support_micro,precision_weighted,recall_weighted,fscore_weighted,support_weighted,precision_1,recall_1,fscore_1,support_1,precision_2,recall_2,fscore_2,support_2,precision_1_2,recall_1_2,fscore_1_2,support_1_2,auc_0,auc_1,auc_2,auc_1_2,auc_macro,auc_micro
noDA_CLAHE_dull_razor_shades_of_gray_cropped_images_folder,0.775,0.8366666666666667,0.7106087296926992,0.79485678930926,0.7089618277196794,0.7106087296926992,0.6930825550836118,,0.775,0.775,0.775,,0.7801845269421431,0.775,0.7687757062573336,,0.6891891891891891,0.4358974358974359,0.5340314136125653,117,0.5859375,0.8333333333333334,0.6880733944954128,90,0.6375633445945945,0.6346153846153846,0.6110524040539891,103.5,0.7887856326289782,0.7209481339916123,0.8748366013071897,0.797892367649401,0.79485678930926,0.8370833333333333
DA0_PP,0.815,0.86,0.7686892412083252,0.8241137649768874,0.751016568710002,0.7686892412083252,0.7544743754199499,,0.815,0.815,0.815,,0.8169191075241969,0.815,0.813279274326553,,0.6907216494845361,0.5726495726495726,0.6261682242990654,117,0.6754385964912281,0.8555555555555555,0.7549019607843137,90,0.683080122987882,0.714102564102564,0.6905350925416895,103.5,0.8326511044732086,0.7511280989541858,0.888562091503268,0.8198450952287268,0.8241137649768875,0.8583333333333332
noDA_CLAHE_dull_razor,0.7966666666666666,0.8483333333333334,0.7513559948674452,0.8160915244201395,0.7298603824240762,0.7513559948674452,0.7290349656616618,,0.7966666666666666,0.7966666666666666,0.7966666666666665,,0.8071235654080884,0.7966666666666666,0.7960803289730533,,0.7078651685393258,0.5384615384615384,0.6116504854368932,117,0.5968992248062015,0.8555555555555555,0.7031963470319635,90,0.6523821966727636,0.697008547008547,0.6574234162344283,103.5,0.8237452520559059,0.7434835695705261,0.8810457516339869,0.8122646606022565,0.8160915244201397,0.8458333333333333
DA2_dull_razor_shades_of_gray_cropped_images_folder,0.8216666666666667,0.865,0.7989473913138035,0.8493839682014453,0.7589679010213529,0.7989473913138035,0.7748464818570807,,0.8216666666666667,0.8216666666666667,0.8216666666666665,,0.8300782565519623,0.8216666666666667,0.8236486192902999,,0.6929824561403509,0.6752136752136753,0.683982683982684,117,0.6782608695652174,0.8666666666666667,0.7609756097560975,90,0.6856216628527841,0.770940170940171,0.7224791468693907,103.5,0.842939853228602,0.8035780644476297,0.9016339869281046,0.8526060256878671,0.8493839682014453,0.8666666666666667
noDA_CLAHE_cropped_images_folder,0.8016666666666666,0.8483333333333334,0.755901350557839,0.8219699031856155,0.7422640720456098,0.755901350557839,0.7420850150460336,,0.8016666666666666,0.8016666666666666,0.8016666666666666,,0.803333384328244,0.8016666666666666,0.7989502946825182,,0.6956521739130435,0.5470085470085471,0.6124401913875598,117,0.6637931034482759,0.8555555555555555,0.7475728155339806,90,0.6797226386806596,0.7012820512820512,0.6800065034607702,103.5,0.8069661098204078,0.7605775866645433,0.8983660130718955,0.8294717998682194,0.8219699031856155,0.8533333333333333
DA2_CLAHE,0.8266666666666667,0.8683333333333333,0.7860681585872425,0.8355089436354932,0.7684402816527168,0.7860681585872425,0.7756838858757432,,0.8266666666666667,0.8266666666666667,0.8266666666666667,,0.8286582303706655,0.8266666666666667,0.8268906192055746,,0.7,0.6581196581196581,0.6784140969162995,117,0.7115384615384616,0.8222222222222222,0.7628865979381444,90,0.7057692307692307,0.7401709401709402,0.7206503474272219,103.5,0.8398974812848029,0.7917927483144873,0.8748366013071895,0.8333146748108384,0.8355089436354932,0.8658333333333333
DA0_noPP_3,0.8,0.8533333333333334,0.7553445988560492,0.8139251580593999,0.7280587562142279,0.7553445988560492,0.7368770872722105,,0.8,0.8,0.8000000000000002,,0.8049035343004288,0.8,0.8000632117061335,,0.6504854368932039,0.5726495726495726,0.6090909090909092,117,0.646551724137931,0.8333333333333334,0.7281553398058253,90,0.6485185805155675,0.7029914529914529,0.6686231244483672,103.5,0.826160710993104,0.7469873122047035,0.8686274509803922,0.8078073815925478,0.8139251580593999,0.8458333333333333
DA2_noPP_2,0.805,0.855,0.782462321393619,0.837024067231404,0.7342445887445886,0.782462321393619,0.7512063674752819,,0.805,0.805,0.805,,0.8196349025974026,0.805,0.8083918637696438,,0.6696428571428571,0.6410256410256411,0.6550218340611355,117,0.624,0.8666666666666667,0.7255813953488373,90,0.6468214285714285,0.7538461538461538,0.6903016147049863,103.5,0.8401371833167385,0.7791049530179965,0.8918300653594772,0.8354675091887369,0.8370240672314041,0.8529166666666667
DA2_CLAHE_dull_razor_shades_of_gray_cropped_images_folder,0.7966666666666666,0.8516666666666667,0.769654857441117,0.8315200559758456,0.7273138755732699,0.769654857441117,0.7411988716014214,,0.7966666666666666,0.7966666666666666,0.7966666666666665,,0.8120627659383471,0.7966666666666666,0.8004516037390743,,0.6880733944954128,0.6410256410256411,0.6637168141592921,117,0.5952380952380952,0.8333333333333334,0.6944444444444444,90,0.641655744866754,0.7371794871794872,0.6790806293018683,103.5,0.8279308183058598,0.7917927483144873,0.8748366013071897,0.8333146748108384,0.8315200559758456,0.84875
DA2_dull_razor,0.805,0.85,0.7738957395445946,0.8302705128391858,0.7337215538572176,0.7738957395445946,0.7498332963796672,,0.805,0.805,0.805,,0.8150012341390281,0.805,0.8077728932083008,,0.646551724137931,0.6410256410256411,0.6437768240343348,117,0.6521739130434783,0.8333333333333334,0.7317073170731708,90,0.6493628185907047,0.7371794871794872,0.6877420705537528,103.5,0.8367076003982742,0.7759993629558847,0.8781045751633987,0.8270519690596416,0.8302705128391858,0.8516666666666668
DA2_cropped_images_folder_150_epochs_lr_init_0001,0.8233333333333334,0.865,0.7935016637306713,0.8418657860595737,0.7614897810976241,0.7935016637306713,0.7710456426409733,,0.8233333333333334,0.8233333333333334,0.8233333333333334,,0.8304450669156551,0.8233333333333334,0.8236761163609413,,0.7156862745098039,0.6239316239316239,0.6666666666666666,117,0.6666666666666666,0.8888888888888888,0.761904761904762,90,0.6911764705882353,0.7564102564102564,0.7142857142857143,103.5,0.8444702585094221,0.7788395179699528,0.9022875816993464,0.8405635498346495,0.8418657860595737,0.865
noDA_dull_razor_shades_of_gray_cropped_images_folder,0.81,0.8566666666666667,0.747865422674583,0.8097737813215841,0.7537443669273061,0.747865422674583,0.7472993115970038,,0.81,0.81,0.81,,0.8065519863938835,0.81,0.806280825013231,,0.6914893617021277,0.5555555555555556,0.6161137440758294,117,0.7058823529411765,0.8,0.7500000000000001,90,0.6986858573216521,0.6777777777777778,0.6830568720379148,103.5,0.811170114688203,0.7478897913680522,0.8702614379084967,0.8090756146382745,0.809773781321584,0.8550000000000001
noDA_cropped_images_folder_moredata,0.805,0.8616666666666667,0.7550336008351275,0.8211146631970122,0.7396739447980369,0.7550336008351275,0.7421129090942893,,0.805,0.805,0.805,,0.8079203252213963,0.805,0.8038419341731003,,0.6907216494845361,0.5726495726495726,0.6261682242990654,117,0.6491228070175439,0.8222222222222222,0.7254901960784313,90,0.66992222825104,0.6974358974358974,0.6758292101887484,103.5,0.8215879337684847,0.7607103041885651,0.8810457516339869,0.820878027911276,0.8211146631970121,0.8549999999999999
