image,REAL,PRED,0,1,2
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012086,2,2,0.1396430929096154,0.0382109955195,0.3221459092307693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012092,0,0,0.4941180803846154,0.002559507440924346,0.0033224247219891265
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012095,0,0,0.4988713376923077,0.0004706205469110385,0.0006580430525458525
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012134,2,2,0.0014946033300265384,0.016718125260277307,0.4817872757692307
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012136,2,2,0.04187145162307693,0.03991383941153846,0.41821470096153845
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012147,0,0,0.46705402230769216,0.005855990558606538,0.027089987839918554
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012149,0,2,0.2334041759076923,0.01984124703592308,0.24675457403846154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012152,0,0,0.3298065297115385,0.11171845443807692,0.058475023172060006
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012178,2,2,0.010526409139746153,0.0017675991603911543,0.4877059961538461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012199,2,1,0.10502922124576923,0.381717006923077,0.013253767438119233
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012207,2,2,0.0722142394423077,0.0674605025863077,0.36032525961538464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012215,2,2,0.03643819670796154,0.09601467914115386,0.3675471236153846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012216,0,2,0.14087375004884614,0.017354898983230768,0.34177135407692305
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012223,2,1,0.04061106772,0.3334347811538461,0.1259541551336731
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012240,2,2,0.03830240337807692,0.043712694585999995,0.4179849046153846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012248,2,2,0.006458655166884616,0.18837107536153846,0.30517026501538463
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012258,1,2,0.07697138769230771,0.0399346414,0.3830939680384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012265,2,1,0.018927891600769232,0.2674864615384615,0.21358564374615382
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012266,2,2,0.10867970715961538,0.06833231522626923,0.3229879909615384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012272,2,2,0.12849283965092306,0.004347133157405923,0.36716003276923076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012273,2,2,0.005482402395307693,0.00624647248876923,0.4882711230769232
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012314,2,2,0.11873590198923077,0.030412666194230772,0.3508514251923076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012323,2,2,0.0010574180191538461,0.005672925292692309,0.4932696523076923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012330,2,2,0.17797819838076925,0.040908722719230774,0.2811130666807692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0012356,1,2,0.06164680078907692,0.14613789572653846,0.2922153162238461
